330,Doyle Group,Cuba,medium,Kips Bay,6:57,21:37,5.0,0
331,"Braun, Mraz and Beier",Mexico,cheap,Financial District,7:56,18:31,1.6,0
332,Steuber Inc,Guatemala,medium,Marble Hill,11:34,22:36,4.5,0
333,"Batz, Gerhold and Zboncak",Montenegro,expensive,Civic Center,11:41,20:56,3.1,0
334,"Hessel, Bernhard and Lebsack",Luxembourg,medium,Little Italy,10:36,19:31,4.1,0
335,"Conn, Daniel and Nolan",Ukraine,medium,Kips Bay,10:09,18:31,2.7,0
336,"Schmidt, Renner and Mosciski",Albania,medium,Gramercy Park,9:50,21:34,2.3,0
337,"Ritchie, Bergstrom and Champlin",Kuwait,expensive,Lincoln Square,11:02,21:57,1.4,0
338,Kohler-Koelpin,Philippines,medium,Chelsea,9:57,20:50,2.3,1
339,Ernser LLC,China,medium,Meatpacking District,9:13,19:22,4.6,1
340,Abshire-Krajcik,China,cheap,Hamilton Heights,10:02,22:23,5.0,0
341,Cole Inc,Poland,expensive,Hamilton Heights,7:58,21:28,3.0,0
342,"Lynch, Boyer and Corwin",France,cheap,Inwood,7:22,18:12,3.9,1
343,"Torp, Larkin and Harvey",Philippines,medium,Harlem,9:06,21:50,3.1,1
344,Daniel Group,Sweden,medium,Chelsea,10:03,18:58,1.2,0
345,"Oberbrunner, Boyer and Robel",Indonesia,cheap,Greenwich Village,6:09,18:42,3.3,0
346,Wyman-Lemke,China,medium,Battery Park City,10:04,18:28,1.1,0
347,Hamill Inc,Uzbekistan,cheap,Harlem,7:33,19:36,3.7,1
348,Trantow Inc,Vietnam,cheap,Garment District,7:05,20:49,1.7,0
349,Johnson Inc,Namibia,medium,East Harlem,9:43,18:32,1.1,0
350,Wisoky and Sons,Russia,medium,Harlem,9:03,22:08,4.5,1
351,Kunze and Sons,China,cheap,Inwood,7:32,22:44,1.9,1
352,"Rutherford, Sawayn and Pfeffer",Indonesia,cheap,Lincoln Square,7:40,22:37,2.6,1
353,Schaefer-Boyer,China,expensive,Hamilton Heights,6:32,21:50,2.2,1
354,"Dicki, Hagenes and Koelpin",Mexico,expensive,Manhattanville,10:08,21:42,2.2,0
355,Lind LLC,China,medium,Lincoln Square,7:42,19:05,4.6,0
356,"Hartmann, Kuvalis and Conn",Indonesia,cheap,Flatiron District,10:28,19:21,4.0,1
357,Schowalter LLC,Ireland,expensive,Marble Hill,11:16,20:42,4.3,1
358,"Stehr, Trantow and Ernser",Tajikistan,cheap,Chelsea,8:23,19:18,3.6,1
359,Emard-Cormier,Sweden,cheap,Greenwich Village,11:26,22:25,4.2,0
360,"Spinka, O'Conner and Jakubowski",Chile,expensive,Civic Center,6:48,18:33,3.7,1
361,Doyle-Cormier,Argentina,expensive,Manhattan Valley,7:46,23:01,3.4,1
362,Jones LLC,United States,expensive,Harlem,10:04,22:22,2.8,0
363,Baumbach LLC,Brazil,medium,Gramercy Park,7:25,20:03,3.8,0
364,Dickens-Jenkins,China,expensive,Hell's Kitchen,6:04,19:38,2.4,0
365,Mayer Group,Sierra Leone,cheap,Manhattan Valley,6:29,20:50,3.2,0
366,VonRueden Inc,Philippines,expensive,Civic Center,11:14,20:40,2.9,1
367,"Heathcote, Skiles and Harris",Canada,cheap,Financial District,10:01,21:41,3.6,1
368,Hackett Inc,Russia,medium,East Harlem,7:26,23:49,4.1,1
369,Roob-Turner,Indonesia,expensive,Marble Hill,9:02,21:48,4.7,1
370,Barrows Group,Brazil,medium,Flatiron District,6:49,18:57,2.2,0
371,Hoppe LLC,China,cheap,Greenwich Village,10:56,21:56,1.5,0
372,Miller and Sons,Philippines,medium,Little Italy,7:10,21:30,2.7,1
373,Emmerich-Herzog,Tunisia,cheap,Financial District,6:21,22:02,1.8,1
374,"Swaniawski, Jerde and Homenick",Portugal,medium,Carnegie Hill,9:19,23:21,1.5,1
375,Schamberger LLC,Brazil,expensive,Flatiron District,7:13,19:55,2.1,0
376,"Blanda, Bode and Schumm",France,medium,Garment District,8:03,18:48,1.1,0
377,"Ryan, Gottlieb and Paucek",Lesotho,cheap,East Village,9:05,18:14,4.8,0
378,Lehner Group,Cape Verde,expensive,Chinatown,9:21,20:41,4.1,1
379,"Koss, Borer and Bayer",China,medium,Manhattanville,6:23,22:41,3.6,1
380,"Schiller, Lynch and Hessel",Portugal,medium,Lincoln Square,11:03,20:23,4.9,1
381,Stoltenberg LLC,China,expensive,Manhattanville,11:08,19:39,4.8,1
382,Skiles-Rau,China,medium,Meatpacking District,7:31,22:57,4.3,0
383,O'Reilly and Sons,Ukraine,medium,Manhattanville,8:24,23:41,1.6,1
384,Lubowitz and Sons,China,medium,Lenox Hill,10:03,19:23,2.5,0
385,Bins and Sons,Ukraine,medium,Hamilton Heights,6:19,20:19,3.5,1
386,Reichel-Rowe,Mexico,cheap,East Harlem,11:32,23:53,4.3,1
387,"Brown, Jast and Donnelly",Philippines,cheap,Kips Bay,6:19,20:55,2.7,0
388,Schmeler-Volkman,Croatia,medium,Manhattan Valley,10:00,22:47,2.8,1
389,Walter and Sons,China,medium,East Village,11:46,23:54,4.3,0
390,Krajcik LLC,Russia,cheap,Lenox Hill,9:45,20:38,3.4,0
391,Blick-Schimmel,China,cheap,Financial District,9:50,22:28,2.8,0
392,Hammes Group,Czech Republic,cheap,Chinatown,7:00,21:40,3.8,0
393,"Anderson, Torp and Hahn",Venezuela,expensive,Hell's Kitchen,8:06,21:56,2.8,1
394,O'Reilly-Bechtelar,China,medium,Civic Center,11:49,19:29,1.2,1
395,Wuckert LLC,Panama,medium,Civic Center,10:57,19:01,1.2,1
396,Greenfelder-Schmidt,Macedonia,medium,Kips Bay,9:25,20:35,4.9,1
397,Mayert and Sons,Argentina,cheap,Lenox Hill,7:48,19:16,2.8,0
398,Ernser-Aufderhar,China,expensive,East Harlem,11:33,23:05,2.8,0
399,Hoppe-Ankunding,United States,expensive,Greenwich Village,6:12,20:49,3.7,0
400,Hauck and Sons,Brazil,expensive,Hell's Kitchen,6:06,23:09,4.5,0
401,Kiehn LLC,France,cheap,Financial District,11:32,18:25,4.5,1
402,Schiller Inc,China,expensive,Lower East Side,9:08,22:02,1.9,0
403,Deckow-Lubowitz,Indonesia,medium,Lenox Hill,7:38,23:31,4.2,0
404,Nicolas LLC,Colombia,cheap,Meatpacking District,10:53,18:18,4.2,1
405,"Keebler, Ryan and Harber",Thailand,expensive,Chinatown,10:31,22:57,2.7,0
406,Bogisich-Hahn,Dominican Republic,medium,Inwood,6:11,23:25,4.1,0
407,Reilly-Schinner,China,expensive,Hamilton Heights,7:09,22:00,1.4,1
408,"Cruickshank, Prohaska and Douglas",Sweden,medium,Gramercy Park,8:43,20:44,4.2,0
409,Weimann LLC,Indonesia,medium,Lenox Hill,11:37,20:20,1.4,0
410,Hahn and Sons,China,expensive,Little Italy,6:03,23:05,4.1,0
411,Mayer LLC,Brazil,medium,Harlem,10:25,18:16,1.4,1
412,Daniel Group,Colombia,medium,Battery Park City,9:16,21:07,3.3,0
413,"Hermann, Hintz and Jacobs",China,expensive,Little Italy,9:11,19:42,2.1,0
414,"Welch, Champlin and Nicolas",Russia,expensive,Hell's Kitchen,6:30,18:05,2.0,1
415,Murazik-Ernser,China,expensive,Carnegie Hill,7:17,18:15,3.8,0
416,Ziemann Group,Colombia,expensive,Carnegie Hill,6:43,23:08,1.8,0
417,Littel-Johnson,Indonesia,medium,Lincoln Square,9:04,18:41,4.7,0
418,Mayert-Hintz,Peru,expensive,Kips Bay,11:04,23:49,4.6,1
419,Kassulke LLC,Sweden,medium,Kips Bay,10:49,18:12,2.0,0
420,"Feest, Collins and Metz",Poland,expensive,Battery Park City,8:15,18:32,4.9,0
421,Harris-Heller,Indonesia,expensive,Hell's Kitchen,8:44,18:16,3.7,0
422,Weimann LLC,Palestinian Territory,cheap,Garment District,10:39,20:00,4.7,1
423,Kihn Inc,China,medium,Hamilton Heights,11:48,22:10,3.1,0
424,VonRueden-McGlynn,Chile,cheap,Chinatown,11:38,20:06,2.7,1
425,"Lindgren, Bogan and Schuppe",Niger,cheap,Lincoln Square,11:39,18:17,3.9,1
426,Schmeler Group,South Africa,medium,Little Italy,6:18,18:29,3.3,0
427,"Kuvalis, Stehr and Bahringer",China,cheap,Hell's Kitchen,9:43,23:48,3.9,0
428,"Orn, Rippin and Schumm",China,cheap,Little Italy,10:42,20:24,4.0,0
429,Tillman Group,Slovenia,expensive,Little Italy,10:25,21:01,1.6,1
430,"Smitham, Padberg and Schowalter",Russia,medium,Meatpacking District,9:00,18:45,3.9,1
431,Mueller-Hirthe,Japan,cheap,East Village,7:19,22:15,2.8,1
432,Little Inc,China,cheap,Inwood,11:07,19:39,4.2,0
433,"Conn, Walsh and Reichel",China,cheap,Hamilton Heights,8:17,20:46,3.4,1
434,"Hagenes, Fahey and Dicki",China,cheap,Meatpacking District,7:56,21:48,3.6,1
435,Padberg Group,Brazil,cheap,Battery Park City,10:09,20:04,2.8,1
436,Ferry-Kessler,Iran,expensive,Flatiron District,8:24,18:28,3.1,0
437,Wehner LLC,Albania,medium,Harlem,9:31,21:33,4.8,0
438,"Kulas, Romaguera and Hansen",China,cheap,East Harlem,8:05,19:18,3.6,0
439,"Hayes, Wehner and Schoen",China,medium,Gramercy Park,7:16,21:22,3.4,1
440,Gottlieb Group,Indonesia,expensive,Manhattan Valley,10:29,23:38,2.6,1
441,"Jacobs, Bauch and Homenick",China,cheap,Kips Bay,7:28,21:55,1.4,0
442,Schmidt-Doyle,Guatemala,cheap,Meatpacking District,11:50,23:20,2.2,1
443,"Huel, Medhurst and O'Reilly",China,expensive,Kips Bay,8:25,22:00,2.2,0
444,"Gutmann, Rodriguez and Halvorson",Russia,cheap,Lower East Side,7:36,18:03,2.1,1
445,Kunze-Bernier,China,cheap,Lower East Side,9:08,21:11,1.9,0
446,Kutch Inc,China,expensive,Greenwich Village,9:56,20:40,1.1,1
447,Bednar Inc,Myanmar,cheap,Lower East Side,9:24,23:02,4.4,0
448,Larson-Anderson,Azerbaijan,cheap,Gramercy Park,7:31,22:34,4.7,1
449,"Sipes, Johnson and McKenzie",China,expensive,Little Italy,10:11,20:36,4.8,1
450,"Rohan, Schoen and Blick",United States,cheap,Chelsea,10:15,22:05,4.8,1
451,Rowe Group,Japan,expensive,Manhattanville,8:18,22:32,4.2,1
452,McDermott-Sporer,Netherlands,medium,Inwood,6:23,19:53,2.4,1
453,Frami and Sons,Somalia,expensive,Lincoln Square,9:05,23:41,3.3,0
454,Wyman Inc,Czech Republic,cheap,East Village,9:11,21:06,3.1,1
455,Breitenberg-Hudson,North Korea,expensive,Meatpacking District,11:28,23:02,4.3,1
456,Weimann Group,Vietnam,medium,East Harlem,7:22,18:33,3.6,1
457,Farrell-Lesch,Peru,expensive,Flatiron District,11:37,18:12,3.6,1
458,Wyman and Sons,China,medium,Financial District,6:09,22:12,2.5,0
459,"Jaskolski, Daugherty and Hirthe",China,cheap,Little Italy,6:11,23:49,2.4,0
460,"Thiel, Padberg and Block",Indonesia,expensive,Chelsea,7:24,20:08,3.6,1
461,Stehr and Sons,Japan,expensive,Carnegie Hill,10:54,19:26,1.5,0
462,"Quitzon, Blick and Yost",China,cheap,Chinatown,7:01,23:56,2.1,1
463,Thiel-Spinka,China,medium,Civic Center,8:08,23:10,1.2,0
464,Schaefer-Daniel,Czech Republic,medium,Lower East Side,7:59,21:31,2.5,1
465,Wunsch-Watsica,Indonesia,medium,Financial District,9:51,18:42,3.0,1
466,Auer-Glover,Uzbekistan,cheap,Garment District,9:37,18:47,4.3,1
467,"Bergnaum, Bode and Wolff",Morocco,cheap,Greenwich Village,9:16,21:41,3.7,0
468,Stamm and Sons,United States,expensive,Garment District,7:44,22:58,2.3,0
469,Mayert-Kunde,Philippines,medium,Lower East Side,10:27,23:01,4.3,0
470,"Crooks, Beahan and Nolan",Japan,medium,Harlem,11:35,21:48,1.6,0
471,"Kutch, Schiller and Marvin",China,expensive,Lenox Hill,10:10,20:21,4.7,0
472,Bauch and Sons,China,medium,East Village,11:05,21:09,4.5,0
473,"Gislason, Gerhold and Parker",Indonesia,cheap,Financial District,9:53,20:38,2.4,0
474,Cormier Group,Greece,cheap,Carnegie Hill,8:12,22:43,1.4,1
475,Paucek LLC,Russia,medium,Little Italy,6:47,23:05,1.1,1
476,Herman and Sons,Ivory Coast,cheap,Lower East Side,10:07,19:06,1.7,0
477,"Brakus, Ernser and Pfannerstill",Senegal,cheap,Harlem,10:15,23:44,2.6,1
478,"Kemmer, Kreiger and Schulist",Ecuador,cheap,Hell's Kitchen,10:39,22:37,4.5,0
479,Fisher and Sons,Poland,cheap,Harlem,10:54,18:35,1.7,0
480,"Hodkiewicz, Lehner and Funk",China,medium,Greenwich Village,7:31,23:20,4.1,0
481,"Nienow, Douglas and Schumm",Portugal,expensive,Flatiron District,11:20,18:52,2.8,0
482,Graham-Mitchell,China,medium,East Village,7:48,23:58,2.4,0
483,Feeney Inc,Canada,medium,Manhattan Valley,8:22,20:18,2.0,1
484,Bayer-Hauck,Indonesia,expensive,Lincoln Square,8:45,21:01,4.5,0
485,"Yost, Stehr and Kovacek",Nigeria,expensive,Inwood,10:09,21:27,2.1,1
486,Hudson Group,Greece,expensive,Hell's Kitchen,7:37,20:19,1.4,1
487,Prosacco LLC,Finland,expensive,Marble Hill,6:39,19:14,2.7,1
488,"Schaden, Hirthe and Ruecker",Indonesia,expensive,Flatiron District,6:32,22:09,4.4,1
489,Emard-Haag,Sweden,cheap,Financial District,8:27,21:05,2.9,1
490,Pfannerstill-Will,Myanmar,cheap,Gramercy Park,10:27,22:50,1.4,1
491,Zboncak and Sons,Belarus,medium,Lincoln Square,7:24,20:14,1.1,1
492,"O'Connell, Hahn and Altenwerth",China,cheap,Chelsea,7:25,21:57,3.9,1
493,Borer-Lockman,France,medium,Meatpacking District,7:40,19:24,4.2,0
494,Satterfield-Turcotte,China,cheap,Kips Bay,10:26,18:08,2.4,1
495,Kerluke-McGlynn,Poland,expensive,Harlem,10:52,20:28,4.1,1
496,"Jakubowski, Waelchi and Robel",Japan,medium,East Village,11:29,18:35,1.5,0
497,"Leffler, Goodwin and Keeling",Indonesia,expensive,East Village,10:06,20:21,3.7,0
498,Rutherford Group,China,expensive,Hell's Kitchen,7:28,21:54,1.9,1
499,"Purdy, Zemlak and Kub",China,cheap,Hamilton Heights,10:45,19:52,3.1,0
500,Jones-Bogan,Luxembourg,medium,Financial District,10:49,18:15,2.7,0
501,"Jenkins, Schaefer and Berge",Norway,medium,Manhattanville,9:16,18:59,3.2,0
502,Johnson LLC,Czech Republic,cheap,Manhattanville,11:54,18:18,3.7,1
503,"Schoen, Schiller and Stehr",Brazil,medium,Chinatown,9:34,23:30,4.5,0
504,"McClure, Walsh and Osinski",Indonesia,cheap,Little Italy,7:18,22:42,2.8,1
505,Mayer-Raynor,China,medium,East Village,11:32,21:11,3.4,1
506,"Robel, Jenkins and Kemmer",Ukraine,expensive,East Harlem,6:33,21:37,2.4,0
507,"Krajcik, Schneider and Weissnat",Malta,medium,Meatpacking District,7:30,22:31,1.3,1
508,"Crist, Lowe and Larkin",El Salvador,medium,Chelsea,7:17,18:38,1.3,1
509,"Kihn, Murphy and Runte",China,medium,Marble Hill,11:39,20:39,1.4,1
510,Crooks-Grady,Jordan,medium,Manhattanville,9:48,19:25,3.2,1
511,Rempel-Turner,China,cheap,Greenwich Village,11:28,22:14,1.3,1
512,Wuckert-Kuhn,Egypt,medium,Carnegie Hill,9:00,20:25,1.6,1
513,Torphy and Sons,Guatemala,medium,Harlem,8:52,23:26,4.2,1
514,Willms Inc,China,medium,Kips Bay,7:19,20:16,4.5,1
515,Simonis-Kertzmann,Indonesia,cheap,Hell's Kitchen,8:04,18:10,5.0,0
516,Mann Group,Indonesia,expensive,Greenwich Village,6:45,19:19,3.7,1
517,Mann-Wisoky,China,medium,Greenwich Village,7:02,23:52,4.6,0
518,"D'Amore, Thiel and Thompson",Indonesia,medium,Inwood,8:15,19:43,2.4,0
519,Walker-Predovic,Indonesia,cheap,Chelsea,8:55,19:53,2.2,1
520,"Casper, Kozey and Walker",Sweden,medium,Manhattanville,10:09,23:04,3.3,1
521,Romaguera LLC,China,expensive,Inwood,7:23,19:28,1.2,0
522,Williamson-Spinka,Philippines,medium,Lincoln Square,8:55,19:02,3.2,1
523,McClure Inc,Belarus,cheap,Chinatown,7:09,21:18,2.8,0
524,Mayer-Cummerata,Finland,expensive,East Harlem,6:43,19:10,4.3,0
525,Blick-Mayert,Greece,expensive,Lenox Hill,6:40,23:33,4.5,0
526,"Brown, Nienow and Crooks",United States,medium,Manhattan Valley,10:50,23:25,2.8,0
527,"Kilback, Marquardt and Glover",Canada,cheap,Garment District,7:51,23:07,4.7,0
528,Blick and Sons,China,cheap,Hell's Kitchen,11:11,22:56,1.4,1
529,"Mraz, Moore and Kiehn",France,cheap,Lower East Side,10:43,18:01,3.7,1
530,Stehr-O'Hara,China,medium,Lower East Side,7:15,18:40,2.3,0
531,"Botsford, Schaden and Kuhlman",Croatia,expensive,Manhattanville,7:09,23:14,2.1,0
532,Stracke-Russel,Colombia,cheap,Garment District,8:45,21:11,1.2,1
533,Koelpin LLC,Palestinian Territory,expensive,Chinatown,11:38,18:47,1.1,1
534,"Weimann, Lakin and Cole",Latvia,cheap,Lenox Hill,11:40,21:25,2.0,0
535,"Cronin, Barrows and Gerhold",China,expensive,Hamilton Heights,8:53,22:16,2.2,1
536,Schmidt LLC,Yemen,medium,Lincoln Square,10:08,21:05,2.4,1
537,"Lakin, Fahey and Hilll",Russia,cheap,Chelsea,7:29,18:56,3.3,1
538,Marquardt and Sons,China,expensive,Manhattanville,9:21,18:36,4.2,0
539,Schaden Inc,Colombia,expensive,Flatiron District,9:29,19:12,4.5,0
540,"Lueilwitz, Gorczany and Toy",Portugal,expensive,Manhattan Valley,11:03,20:50,1.5,0
541,"VonRueden, Jakubowski and Mann",Peru,medium,Battery Park City,9:08,22:55,1.7,1
542,"Walter, Prosacco and Gleichner",China,cheap,Civic Center,6:15,21:14,1.4,0
543,Maggio-Wuckert,Mali,cheap,Harlem,6:15,20:31,4.8,0
544,"Hodkiewicz, Crona and Marks",Botswana,expensive,Inwood,10:47,22:07,3.6,0
545,"Haley, Bednar and Stiedemann",Indonesia,medium,East Harlem,9:21,23:31,2.2,1
546,"Kuhic, Predovic and Dietrich",Ukraine,cheap,Carnegie Hill,6:25,21:59,3.7,0
547,Ortiz-Murphy,Philippines,cheap,Hell's Kitchen,6:51,21:39,2.8,0
548,Mitchell and Sons,Russia,cheap,Lenox Hill,8:47,18:53,1.2,0
549,Thiel Group,Colombia,medium,Lincoln Square,6:26,18:35,2.5,0
550,Robel and Sons,Bahrain,expensive,Chinatown,6:41,22:08,3.2,0
551,Von Inc,China,expensive,Flatiron District,11:21,19:27,1.5,1
552,Willms Group,Colombia,expensive,Civic Center,10:10,21:20,1.0,1
553,"Gerhold, Wolff and Lind",China,medium,Garment District,10:03,19:55,3.9,1
554,Trantow-Shanahan,Fiji,cheap,Meatpacking District,7:13,18:08,4.3,1
555,Hessel Inc,Indonesia,cheap,Manhattanville,8:20,21:15,4.4,1
556,"Douglas, Brown and Collier",Indonesia,cheap,Harlem,11:52,20:48,4.7,0
557,Kuhic LLC,China,cheap,Meatpacking District,6:11,22:40,2.1,0
558,Wiza-Mosciski,Indonesia,expensive,East Village,7:05,20:35,2.1,0
559,Luettgen-Reichert,France,expensive,Gramercy Park,10:36,22:23,2.7,0
560,Ryan Inc,Finland,expensive,Kips Bay,6:03,19:01,1.3,0
561,"Lind, Grady and Kreiger",Poland,cheap,Harlem,10:52,18:41,3.8,1
562,Hegmann Group,Poland,expensive,Hell's Kitchen,11:59,19:02,1.5,0
563,"Ortiz, Watsica and Cronin",Russia,expensive,Carnegie Hill,6:37,18:36,1.2,0
564,Kutch LLC,Slovenia,expensive,Flatiron District,9:47,18:31,3.1,0
565,Padberg Inc,China,medium,Gramercy Park,6:56,18:06,4.9,1
566,"McLaughlin, Leffler and Senger",Brazil,expensive,Chelsea,6:45,23:09,1.8,1
567,Feest Inc,Indonesia,cheap,Little Italy,10:44,19:33,3.6,1
568,"Green, Gusikowski and Adams",Russia,expensive,East Village,11:36,21:43,3.7,1
569,Thiel LLC,Indonesia,medium,Financial District,8:11,23:58,2.6,0
570,Medhurst LLC,Portugal,expensive,Hell's Kitchen,6:02,19:57,1.9,0
571,"Upton, Daniel and Schowalter",Madagascar,expensive,Carnegie Hill,9:08,23:14,1.8,1
572,"McGlynn, Blanda and Buckridge",Indonesia,expensive,East Harlem,10:49,23:57,3.5,0
573,Wuckert Inc,Brazil,cheap,Lincoln Square,6:23,20:54,1.8,1
574,Crooks-Stoltenberg,Armenia,medium,East Harlem,6:33,22:01,1.1,0
575,Keebler and Sons,China,expensive,Kips Bay,10:12,23:08,1.2,0
576,Murray Group,United States,cheap,Gramercy Park,6:19,23:40,2.9,0
577,Jerde and Sons,Czech Republic,expensive,Chelsea,9:39,21:33,2.7,0
578,Murphy-Schroeder,Czech Republic,cheap,Kips Bay,8:07,21:36,1.8,1
579,Hudson-Hoeger,China,medium,Manhattanville,6:20,20:48,1.7,0
580,Wolf-Schaden,Brazil,cheap,Civic Center,11:04,21:05,3.7,0
581,"Dare, Mertz and Abshire",Lithuania,cheap,Lower East Side,10:39,20:36,2.6,0
582,Beier-DuBuque,Japan,cheap,Kips Bay,7:07,18:30,3.7,1
583,Feeney Group,Armenia,medium,Harlem,7:26,22:03,3.8,1
584,Anderson and Sons,Mexico,expensive,Manhattanville,6:22,21:28,1.9,0
585,Emmerich-Yost,Serbia,medium,Lincoln Square,6:34,23:11,4.2,0
586,Sauer and Sons,Russia,expensive,Chinatown,6:28,22:12,1.1,0
587,"Wisozk, Leffler and Nikolaus",Nigeria,medium,East Village,11:34,18:47,1.1,1
588,"Koss, Schmidt and McCullough",France,cheap,Hell's Kitchen,6:29,19:33,1.0,1
589,Hoppe-Jakubowski,China,expensive,Greenwich Village,6:18,23:04,3.4,0
590,Mann-Senger,China,cheap,Battery Park City,7:47,22:17,2.9,0
591,Hayes-Leffler,Japan,cheap,Marble Hill,8:14,23:21,1.1,1
592,Olson LLC,Argentina,medium,Chinatown,7:08,23:27,3.4,1
593,"Nader, Hansen and Gibson",Vietnam,medium,Hell's Kitchen,11:02,19:59,3.2,0
594,Fisher Group,France,medium,Marble Hill,8:08,19:01,1.1,0
595,"Daugherty, Ruecker and Steuber",Japan,medium,Meatpacking District,10:27,22:45,3.3,0
596,Ledner Inc,Greece,expensive,East Village,10:49,18:58,3.9,1
597,"Little, Lynch and Hermiston",China,expensive,Chelsea,8:03,20:10,1.5,0
598,"Boyer, Conroy and Kulas",Ukraine,cheap,Garment District,11:53,19:38,1.6,1
599,"Miller, Morar and Reichert",Indonesia,cheap,Flatiron District,11:51,22:32,4.4,0
600,Lockman LLC,Netherlands,medium,Manhattan Valley,9:13,19:00,4.5,0
601,"Cruickshank, Aufderhar and Becker",Cuba,medium,Lenox Hill,7:54,21:44,1.9,0
602,Parisian-Rempel,Mongolia,expensive,Greenwich Village,11:03,19:36,3.5,1
603,Medhurst-Veum,Philippines,medium,Greenwich Village,11:52,22:41,4.2,0
604,Quigley-Ortiz,Libya,cheap,Greenwich Village,10:28,22:55,3.2,1
605,"Green, Waters and Cassin",China,medium,East Village,9:21,19:50,2.9,1
606,Leffler Group,China,cheap,Meatpacking District,6:24,21:32,2.1,0
607,"Glover, Gusikowski and Kris",Portugal,medium,Marble Hill,11:38,18:38,1.3,1
608,Haley-Kassulke,Indonesia,cheap,Lincoln Square,10:08,23:16,1.6,1
609,"Quitzon, Powlowski and Donnelly",Philippines,expensive,Greenwich Village,6:52,20:15,3.7,1
610,Ferry-Bergnaum,Mongolia,expensive,Hell's Kitchen,7:49,21:13,1.0,1
611,Dibbert-O'Connell,Denmark,medium,Civic Center,11:12,21:27,4.2,0
612,Champlin Inc,China,medium,Chinatown,8:00,20:59,3.5,0
613,Dietrich Group,United States,medium,East Village,6:22,22:00,2.7,1
614,Bins-Hamill,South Korea,medium,East Village,11:36,18:38,3.2,1
615,Green-Nader,China,cheap,Manhattan Valley,10:09,22:14,4.4,1
616,"Kuhn, Cruickshank and Wilkinson",Philippines,medium,Battery Park City,6:04,20:17,3.3,1
617,"Watsica, Bashirian and Wolff",Nigeria,medium,Hell's Kitchen,11:04,22:12,2.8,0
618,"Cremin, Dickinson and Schaden",Colombia,cheap,Carnegie Hill,6:19,20:07,4.1,0
619,Kunde-Gibson,Indonesia,expensive,Battery Park City,7:18,21:43,3.5,1
620,"Corwin, Anderson and Gaylord",Indonesia,expensive,Greenwich Village,6:12,19:07,1.0,1
621,Mitchell LLC,Yemen,expensive,Garment District,11:43,20:33,1.8,0
622,"Gleichner, Hahn and Jacobs",Philippines,expensive,Battery Park City,7:23,19:19,2.3,1
623,Lang LLC,Indonesia,expensive,Battery Park City,8:42,22:12,2.6,0
624,Cartwright Inc,China,medium,Manhattanville,11:32,21:27,4.6,0
625,Donnelly Inc,Venezuela,medium,Chelsea,11:32,22:04,3.8,0
626,Zieme Group,Madagascar,medium,Garment District,11:52,18:59,3.7,1
627,Stehr-Carroll,Sudan,medium,Manhattanville,8:56,19:06,1.3,1
628,"Jacobson, Lesch and Okuneva",United States,medium,Lincoln Square,8:43,20:09,5.0,0
629,Considine Group,China,cheap,Greenwich Village,9:16,21:07,3.2,0
630,Skiles-Bashirian,Indonesia,medium,Meatpacking District,8:59,20:43,3.5,1
631,"Hayes, Rippin and Daniel",China,expensive,Meatpacking District,6:25,18:11,1.9,0
632,Jenkins Inc,China,medium,Flatiron District,8:03,21:07,1.2,1
633,"Tromp, Howell and Glover",Namibia,expensive,East Harlem,10:48,22:26,3.4,0
634,Murphy Group,France,expensive,Greenwich Village,11:23,22:51,3.8,0
635,Botsford-Beahan,South Sudan,medium,Little Italy,9:56,20:48,3.5,1
636,"Bruen, Wolf and Little",Brazil,expensive,Meatpacking District,11:47,22:13,3.5,0
637,"Glover, MacGyver and Pfeffer",Liberia,medium,Financial District,6:38,18:57,1.2,1
638,"Lind, Hane and Rosenbaum",Philippines,expensive,Marble Hill,7:24,22:22,4.9,1
639,Ruecker-Romaguera,Albania,cheap,Civic Center,7:28,18:30,4.1,0
640,Zboncak LLC,Thailand,expensive,Flatiron District,9:03,20:37,2.6,1
641,"Senger, Kemmer and Ziemann",Sweden,medium,Financial District,11:25,23:22,4.1,0
642,Rath Group,Philippines,medium,Manhattanville,6:36,21:00,4.7,0
643,McKenzie-Simonis,Russia,expensive,Kips Bay,11:03,18:35,4.2,0
644,Heller Group,Chile,cheap,Lenox Hill,10:47,18:38,2.0,0
645,O'Reilly Group,Japan,expensive,East Harlem,11:12,19:39,2.3,0
646,O'Reilly Group,Philippines,expensive,Hell's Kitchen,8:02,22:33,3.1,1
647,Franecki-Rosenbaum,Indonesia,expensive,Kips Bay,10:31,22:15,4.3,0
648,Wuckert LLC,China,medium,Marble Hill,9:20,19:07,4.5,0
649,Windler-Terry,Sweden,expensive,Gramercy Park,9:08,19:50,4.9,0
650,Kub-Schamberger,Indonesia,medium,Harlem,11:53,19:14,1.9,0
651,"Abshire, Vandervort and Windler",Kenya,cheap,Hamilton Heights,11:41,21:04,4.4,0
652,DuBuque-Altenwerth,Indonesia,cheap,Civic Center,6:57,20:03,3.1,1
653,Lemke-Huel,Brazil,medium,Chinatown,11:18,19:53,3.2,1
654,"Russel, Crooks and Dickinson",Indonesia,cheap,Financial District,6:36,21:05,3.7,1
655,Steuber-Watsica,Ukraine,expensive,Lincoln Square,6:44,20:15,2.3,0
656,Funk Inc,China,cheap,Hamilton Heights,9:33,22:11,2.1,0
657,"Crona, Barton and Brown",Croatia,cheap,Gramercy Park,10:12,23:53,2.0,0
